,Case_Study,Scenario,Unit_Process,Variable,Unit,Value
0,Carlsbad,Baseline,swoi,total_up_cost,$MM,23.36602641172056
1,Carlsbad,Baseline,swoi,fixed_cap_inv_unadjusted,$MM,20.30878394135631
2,Carlsbad,Baseline,swoi,fixed_cap_inv,$MM,20.98030530259652
3,Carlsbad,Baseline,swoi,total_fixed_op_cost,$MM,1.3052353860403219
4,Carlsbad,Baseline,swoi,total_cap_investment,$MM,22.06079102568024
5,Carlsbad,Baseline,swoi,land_cost,$MM,0.03147045795389478
6,Carlsbad,Baseline,swoi,working_cap,$MM,1.0490152651298261
7,Carlsbad,Baseline,swoi,catalysts_chemicals,$MM,1.0453142293148077
8,Carlsbad,Baseline,swoi,cap_replacement_parts,$MM,1.033065562329054
9,Carlsbad,Baseline,swoi,salaries,$MM,0.5434165353192458
10,Carlsbad,Baseline,swoi,benefits,$MM,0.4890748817873213
11,Carlsbad,Baseline,swoi,maintenance,$MM,0.16784244242077218
12,Carlsbad,Baseline,swoi,lab,$MM,0.06294091590778957
13,Carlsbad,Baseline,swoi,insurance_taxes,$MM,0.041960610605193044
14,Carlsbad,Baseline,swoi,base_employee_salary_cost,$MM,0.02030878394135631
15,Carlsbad,Baseline,swoi,cat_and_chem_cost,$MM,0.0
16,Carlsbad,Baseline,swoi,labor_and_other_fixed,$MM,1.032157729945335
17,Carlsbad,Baseline,swoi,consumer_price_index,$MM,1.0345822112412675
18,Carlsbad,Baseline,swoi,electricity_cost,$MM,1.9846379165436712
19,Carlsbad,Baseline,swoi,other_var_cost,$MM,-1.9846379165436712
20,Carlsbad,Baseline,swoi,inlet_flow,m3/s,4.583299909134666
21,Carlsbad,Baseline,swoi,outlet_flow,m3/s,4.5832540761355745
22,Carlsbad,Baseline,swoi,waste_flow,m3/s,4.583299909109287e-05
23,Carlsbad,Baseline,coag_floc,total_up_cost,$MM,15.121692104055645
24,Carlsbad,Baseline,coag_floc,fixed_cap_inv_unadjusted,$MM,11.765810241755144
25,Carlsbad,Baseline,coag_floc,fixed_cap_inv,$MM,11.765810241872803
26,Carlsbad,Baseline,coag_floc,total_fixed_op_cost,$MM,0.732487802245148
27,Carlsbad,Baseline,coag_floc,total_cap_investment,$MM,12.371749469329252
28,Carlsbad,Baseline,coag_floc,land_cost,$MM,0.017648715362809205
29,Carlsbad,Baseline,coag_floc,working_cap,$MM,0.5882905120936401
30,Carlsbad,Baseline,coag_floc,catalysts_chemicals,$MM,1.00000000001
31,Carlsbad,Baseline,coag_floc,cap_replacement_parts,$MM,1.00000000001
32,Carlsbad,Baseline,coag_floc,salaries,$MM,0.305016983737264
33,Carlsbad,Baseline,coag_floc,benefits,$MM,0.2745152853635376
34,Carlsbad,Baseline,coag_floc,maintenance,$MM,0.09412648193498242
35,Carlsbad,Baseline,coag_floc,lab,$MM,0.03529743072561841
36,Carlsbad,Baseline,coag_floc,insurance_taxes,$MM,0.023531620483745606
37,Carlsbad,Baseline,coag_floc,base_employee_salary_cost,$MM,0.011765810241755143
38,Carlsbad,Baseline,coag_floc,cat_and_chem_cost,$MM,1.0087274162406237
39,Carlsbad,Baseline,coag_floc,labor_and_other_fixed,$MM,1.00000000001
40,Carlsbad,Baseline,coag_floc,consumer_price_index,$MM,1.00000000001
41,Carlsbad,Baseline,coag_floc,electricity_cost,$MM,0.09840852376281799
42,Carlsbad,Baseline,coag_floc,other_var_cost,$MM,0.9103188924778057
43,Carlsbad,Baseline,coag_floc,inlet_flow,m3/s,4.5832540761355745
44,Carlsbad,Baseline,coag_floc,outlet_flow,m3/s,4.583116347849939
45,Carlsbad,Baseline,coag_floc,waste_flow,m3/s,0.00025234121362327836
46,Carlsbad,Baseline,tri_media_filtration,total_up_cost,$MM,14.283696009865707
47,Carlsbad,Baseline,tri_media_filtration,fixed_cap_inv_unadjusted,$MM,11.748013146295584
48,Carlsbad,Baseline,tri_media_filtration,fixed_cap_inv,$MM,12.751177796675035
49,Carlsbad,Baseline,tri_media_filtration,total_fixed_op_cost,$MM,0.8758325566619055
50,Carlsbad,Baseline,tri_media_filtration,total_cap_investment,$MM,13.4078634532038
51,Carlsbad,Baseline,tri_media_filtration,land_cost,$MM,0.019126766695012554
52,Carlsbad,Baseline,tri_media_filtration,working_cap,$MM,0.6375588898337519
53,Carlsbad,Baseline,tri_media_filtration,catalysts_chemicals,$MM,1.0948846182937026
54,Carlsbad,Baseline,tri_media_filtration,cap_replacement_parts,$MM,1.0853901538828097
55,Carlsbad,Baseline,tri_media_filtration,salaries,$MM,0.3737196027921737
56,Carlsbad,Baseline,tri_media_filtration,benefits,$MM,0.33634764251295635
57,Carlsbad,Baseline,tri_media_filtration,maintenance,$MM,0.10200942237340029
58,Carlsbad,Baseline,tri_media_filtration,lab,$MM,0.03825353339002511
59,Carlsbad,Baseline,tri_media_filtration,insurance_taxes,$MM,0.02550235559335007
60,Carlsbad,Baseline,tri_media_filtration,base_employee_salary_cost,$MM,0.011748013146295585
61,Carlsbad,Baseline,tri_media_filtration,cat_and_chem_cost,$MM,0.0
62,Carlsbad,Baseline,tri_media_filtration,labor_and_other_fixed,$MM,1.1442891511055095
63,Carlsbad,Baseline,tri_media_filtration,consumer_price_index,$MM,1.1041413025155016
64,Carlsbad,Baseline,tri_media_filtration,electricity_cost,$MM,4.243075740036766
65,Carlsbad,Baseline,tri_media_filtration,other_var_cost,$MM,-4.243075740036766
66,Carlsbad,Baseline,tri_media_filtration,inlet_flow,m3/s,5.064327456187778
67,Carlsbad,Baseline,tri_media_filtration,outlet_flow,m3/s,4.557894710569
68,Carlsbad,Baseline,tri_media_filtration,waste_flow,m3/s,0.5064327456187773
69,Carlsbad,Baseline,SAA,total_up_cost,$MM,0.9669362184164567
70,Carlsbad,Baseline,SAA,fixed_cap_inv_unadjusted,$MM,0.3513795859039242
71,Carlsbad,Baseline,SAA,fixed_cap_inv,$MM,0.4181866948154389
72,Carlsbad,Baseline,SAA,total_fixed_op_cost,$MM,0.027076749477827948
73,Carlsbad,Baseline,SAA,total_cap_investment,$MM,0.43972330959843403
74,Carlsbad,Baseline,SAA,land_cost,$MM,0.0006272800422231584
75,Carlsbad,Baseline,SAA,working_cap,$MM,0.020909334740771945
76,Carlsbad,Baseline,SAA,catalysts_chemicals,$MM,1.4497931099098118
77,Carlsbad,Baseline,SAA,cap_replacement_parts,$MM,1.1901280313130695
78,Carlsbad,Baseline,SAA,salaries,$MM,0.011389643392224865
79,Carlsbad,Baseline,SAA,benefits,$MM,0.010250679053002379
80,Carlsbad,Baseline,SAA,maintenance,$MM,0.0033454935585235115
81,Carlsbad,Baseline,SAA,lab,$MM,0.0012545600844463167
82,Carlsbad,Baseline,SAA,insurance_taxes,$MM,0.0008363733896308779
83,Carlsbad,Baseline,SAA,base_employee_salary_cost,$MM,0.0003513795859039242
84,Carlsbad,Baseline,SAA,cat_and_chem_cost,$MM,0.25006807967009737
85,Carlsbad,Baseline,SAA,labor_and_other_fixed,$MM,1.2552151402432885
86,Carlsbad,Baseline,SAA,consumer_price_index,$MM,1.260734425014082
87,Carlsbad,Baseline,SAA,electricity_cost,$MM,1.1081537055368072e-05
88,Carlsbad,Baseline,SAA,other_var_cost,$MM,0.250056998133042
89,Carlsbad,Baseline,SAA,inlet_flow,m3/s,4.557894710569
90,Carlsbad,Baseline,SAA,outlet_flow,m3/s,4.557849131621895
91,Carlsbad,Baseline,SAA,waste_flow,m3/s,4.5578947105436974e-05
92,Carlsbad,Baseline,SBA,total_up_cost,$MM,1.967773542504936
93,Carlsbad,Baseline,SBA,fixed_cap_inv_unadjusted,$MM,0.35181629705138023
94,Carlsbad,Baseline,SBA,fixed_cap_inv,$MM,0.4187064369936132
95,Carlsbad,Baseline,SBA,total_fixed_op_cost,$MM,0.02711025007034772
96,Carlsbad,Baseline,SBA,total_cap_investment,$MM,0.44026981849878427
97,Carlsbad,Baseline,SBA,land_cost,$MM,0.0006280596554904198
98,Carlsbad,Baseline,SBA,working_cap,$MM,0.020935321849680662
99,Carlsbad,Baseline,SBA,catalysts_chemicals,$MM,1.4497931099098118
100,Carlsbad,Baseline,SBA,cap_replacement_parts,$MM,1.1901280313130695
101,Carlsbad,Baseline,SBA,salaries,$MM,0.011403719152331975
102,Carlsbad,Baseline,SBA,benefits,$MM,0.010263347237098777
103,Carlsbad,Baseline,SBA,maintenance,$MM,0.0033496514959489056
104,Carlsbad,Baseline,SBA,lab,$MM,0.0012561193109808396
105,Carlsbad,Baseline,SBA,insurance_taxes,$MM,0.0008374128739872264
106,Carlsbad,Baseline,SBA,base_employee_salary_cost,$MM,0.00035181629705138026
107,Carlsbad,Baseline,SBA,cat_and_chem_cost,$MM,0.750196736967902
108,Carlsbad,Baseline,SBA,labor_and_other_fixed,$MM,1.2552151402432885
109,Carlsbad,Baseline,SBA,consumer_price_index,$MM,1.260734425014082
110,Carlsbad,Baseline,SBA,electricity_cost,$MM,1.3335148738807824e-05
111,Carlsbad,Baseline,SBA,other_var_cost,$MM,0.7501834018191632
112,Carlsbad,Baseline,SBA,inlet_flow,m3/s,4.557849131621895
113,Carlsbad,Baseline,SBA,outlet_flow,m3/s,4.5578035531305785
114,Carlsbad,Baseline,SBA,waste_flow,m3/s,4.5578491316252795e-05
115,Carlsbad,Baseline,cf,total_up_cost,$MM,13.380566057903298
