Case_Study,Scenario,Unit_Process,Variable,Unit,Value
Carlsbad,Baseline,sw_onshore_intake,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,sw_onshore_intake,Land_Cost,$MM,
Carlsbad,Baseline,sw_onshore_intake,Working Capital,$MM,
Carlsbad,Baseline,sw_onshore_intake,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,sw_onshore_intake,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Electricity,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Replacement Parts,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Employee Salaries,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Benefits,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Maintenance,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Laboratory,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,sw_onshore_intake,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,sw_onshore_intake,Capital_Scaling_Exponent,,
Carlsbad,Baseline,sw_onshore_intake,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,sw_onshore_intake,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,sw_onshore_intake,Basis_Year,,
Carlsbad,Baseline,sw_onshore_intake,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,sw_onshore_intake,Catalysts_and_Chemicals,,
Carlsbad,Baseline,sw_onshore_intake,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,sw_onshore_intake,Consumer_Price_Index,,
Carlsbad,Baseline,sw_onshore_intake,Grid_Electricity,kWh,
Carlsbad,Baseline,sw_onshore_intake,Inlet Water,m3/hr,
Carlsbad,Baseline,sw_onshore_intake,Outlet Water,m3/hr,
Carlsbad,Baseline,sw_onshore_intake,Total Cost,$/m3,
Carlsbad,Baseline,coag_and_floc,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,coag_and_floc,Land_Cost,$MM,
Carlsbad,Baseline,coag_and_floc,Working Capital,$MM,
Carlsbad,Baseline,coag_and_floc,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,coag_and_floc,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Electricity,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Replacement Parts,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Employee Salaries,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Benefits,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Maintenance,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Laboratory,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,coag_and_floc,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,coag_and_floc,Capital_Scaling_Exponent,,
Carlsbad,Baseline,coag_and_floc,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,coag_and_floc,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,coag_and_floc,Basis_Year,,
Carlsbad,Baseline,coag_and_floc,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,coag_and_floc,Catalysts_and_Chemicals,,
Carlsbad,Baseline,coag_and_floc,Labor_and_Other_Fixed_Costs,,
Carlsbad,Baseline,coag_and_floc,Consumer_Price_Index,,
Carlsbad,Baseline,coag_and_floc,Grid_Electricity,kWh,
Carlsbad,Baseline,coag_and_floc,Inlet Water,m3/hr,
Carlsbad,Baseline,coag_and_floc,Outlet Water,m3/hr,
Carlsbad,Baseline,coag_and_floc,Total Cost,$/m3,
Carlsbad,Baseline,tri_media_filtration,Fixed Capital Investment (FCI),$MM,
Carlsbad,Baseline,tri_media_filtration,Land_Cost,$MM,
Carlsbad,Baseline,tri_media_filtration,Working Capital,$MM,
Carlsbad,Baseline,tri_media_filtration,Total Capital Investment (TCI),$MM,
Carlsbad,Baseline,tri_media_filtration,Catalysts and Chemicals,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Electricity,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Fuel and Other Utilities,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Replacement Parts,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Other Operating Costs,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Total Variable Operating Costs,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Employee Salaries,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Benefits,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Maintenance,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Laboratory,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Insurance and Taxes,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Total Fixed Operating Costs,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Capacity_Basis_for_Fixed_Capital_Cost,,
Carlsbad,Baseline,tri_media_filtration,Base_Fixed_Capital_Cost,$MM,
Carlsbad,Baseline,tri_media_filtration,Capital_Scaling_Exponent,,
Carlsbad,Baseline,tri_media_filtration,Base_Employee_Salary_Cost,$MM/yr,
Carlsbad,Baseline,tri_media_filtration,Fixed_Op_Cost_Scaling_Exponent,,
Carlsbad,Baseline,tri_media_filtration,Basis_Year,,
Carlsbad,Baseline,tri_media_filtration,Capital_and_Replacement_Parts,,
Carlsbad,Baseline,tri_media_filtration,Catalysts_and_Chemicals,,
