,case_study,scenario,value,reference,variable
0,ashkelon,baseline,2020,nawi,analysis_year
1,ashkelon,baseline,israel,nawi,location_basis
2,ashkelon,baseline,20,nawi,plant_life_yrs
3,ashkelon,baseline,0.0015,nawi,land_cost_percent
4,ashkelon,baseline,0.05,nawi,working_capital_percent
5,ashkelon,baseline,0.001,nawi,salaries_percent
6,ashkelon,baseline,0.9,nawi,employee_benefits_percent
7,ashkelon,baseline,0.008,nawi,maintenance_cost_percent
8,ashkelon,baseline,0.003,nawi,laboratory_fees_percent
9,ashkelon,baseline,0.002,nawi,insurance_and_taxes_percent
10,ashkelon,baseline,0.7,nawi,default_cap_scaling_exp
11,ashkelon,baseline,0.7,nawi,default_opex_scaling_exp
12,ashkelon,baseline,0,nawi,cap_by_equity
13,ashkelon,baseline,0.05,nawi,debt_interest_rate
14,ashkelon,baseline,0.1,nawi,exp_return_on_equity
15,ashkelon,baseline,3.4,nawi,default_tpec_multiplier
16,ashkelon,baseline,1.65,nawi,default_tic_multiplier
17,ashkelon,baseline,0.0005,nawi,base_salary_per_fci
18,carlsbad,baseline,2020,nawi,analysis_year
19,carlsbad,baseline,california,nawi,location_basis
20,carlsbad,baseline,20,nawi,plant_life_yrs
21,carlsbad,baseline,0.0015,nawi,land_cost_percent
22,carlsbad,baseline,0.05,nawi,working_capital_percent
23,carlsbad,baseline,0.001,nawi,salaries_percent
24,carlsbad,baseline,0.9,nawi,employee_benefits_percent
25,carlsbad,baseline,0.008,nawi,maintenance_cost_percent
26,carlsbad,baseline,0.003,nawi,laboratory_fees_percent
27,carlsbad,baseline,0.002,nawi,insurance_and_taxes_percent
28,carlsbad,baseline,0.7,nawi,default_cap_scaling_exp
29,carlsbad,baseline,0.7,nawi,default_opex_scaling_exp
30,carlsbad,baseline,0,nawi,cap_by_equity
31,carlsbad,baseline,0.05,nawi,debt_interest_rate
32,carlsbad,baseline,0.1,nawi,exp_return_on_equity
33,carlsbad,baseline,3.4,nawi,default_tpec_multiplier
34,carlsbad,baseline,1.65,nawi,default_tic_multiplier
35,carlsbad,baseline,0.0005,nawi,base_salary_per_fci
36,tampa_bay,baseline,2020,nawi,analysis_year
37,tampa_bay,baseline,florida,nawi,location_basis
38,tampa_bay,baseline,20,nawi,plant_life_yrs
39,tampa_bay,baseline,0.0015,nawi,land_cost_percent
40,tampa_bay,baseline,0.05,nawi,working_capital_percent
41,tampa_bay,baseline,0.0015,nawi,salaries_percent
42,tampa_bay,baseline,0.9,nawi,employee_benefits_percent
43,tampa_bay,baseline,0.008,nawi,maintenance_cost_percent
