unit,value,water_type,case_study,reference,source_or_use,variable,scenario
kg/m3,0.0044,Seawater,Carlsbad,NAWI,Source,boron,Baseline
kg/m3,0.0663,Seawater,Carlsbad,NAWI,Source,bromide,Baseline
kg/m3,0.4096,Seawater,Carlsbad,NAWI,Source,calcium,Baseline
kg/m3,19.162,Seawater,Carlsbad,NAWI,Source,chloride,Baseline
kg/m3,1.278,Seawater,Carlsbad,NAWI,Source,magnesium,Baseline
pH,7,Seawater,Carlsbad,NAWI,Source,ph_max,Baseline
pH,7,Seawater,Carlsbad,NAWI,Source,ph_min,Baseline
kg/m3,0.3953,Seawater,Carlsbad,NAWI,Source,potassium,Baseline
kg/m3,10.679,Seawater,Carlsbad,NAWI,Source,sodium,Baseline
kg/m3,0.0013,Seawater,Carlsbad,NAWI,Source,strontium,Baseline
kg/m3,2.68,Seawater,Carlsbad,NAWI,Source,sulfate,Baseline
kg/m3,35,Seawater,Carlsbad,NAWI,Source,tds,Baseline
m3/s,4.5833,Seawater,Carlsbad,NAWI,Source,flow,Baseline
kg/m3,0.03,Seawater,Carlsbad,NAWI,Source,tss,Baseline
kg/m3,0.0044,Seawater,Santa_Barbara,NAWI,Source,boron,Baseline
kg/m3,0.0663,Seawater,Santa_Barbara,NAWI,Source,bromide,Baseline
kg/m3,0.4096,Seawater,Santa_Barbara,NAWI,Source,calcium,Baseline
kg/m3,19.162,Seawater,Santa_Barbara,NAWI,Source,chloride,Baseline
kg/m3,1.278,Seawater,Santa_Barbara,NAWI,Source,magnesium,Baseline
pH,7,Seawater,Santa_Barbara,NAWI,Source,ph_max,Baseline
pH,7,Seawater,Santa_Barbara,NAWI,Source,ph_min,Baseline
kg/m3,0.3953,Seawater,Santa_Barbara,NAWI,Source,potassium,Baseline
kg/m3,10.679,Seawater,Santa_Barbara,NAWI,Source,sodium,Baseline
kg/m3,0.0013,Seawater,Santa_Barbara,NAWI,Source,strontium,Baseline
kg/m3,2.68,Seawater,Santa_Barbara,NAWI,Source,sulfate,Baseline
kg/m3,35,Seawater,Santa_Barbara,NAWI,Source,tds,Baseline
kg/m3,0.03,Seawater,Santa_Barbara,NAWI,Source,tss,Baseline
m3/s,0.3092,Seawater,Santa_Barbara,NAWI,Source,flow,Baseline
%,0.68,Seawater,Santa_Barbara,NAWI,Source,ultraviolet_transmittance_uvt,Baseline
kg/m3,0.005028571,Seawater,Ashkelon,NAWI,Source,boron,Baseline
kg/m3,0.075771429,Seawater,Ashkelon,NAWI,Source,bromide,Baseline
kg/m3,0.468114286,Seawater,Ashkelon,NAWI,Source,calcium,Baseline
kg/m3,21.89942857,Seawater,Ashkelon,NAWI,Source,chloride,Baseline
kg/m3,1.460571429,Seawater,Ashkelon,NAWI,Source,magnesium,Baseline
pH,7,Seawater,Ashkelon,NAWI,Source,ph_max,Baseline
pH,7,Seawater,Ashkelon,NAWI,Source,ph_min,Baseline
kg/m3,0.451771429,Seawater,Ashkelon,NAWI,Source,potassium,Baseline
kg/m3,12.20457143,Seawater,Ashkelon,NAWI,Source,sodium,Baseline
kg/m3,0.001485714,Seawater,Ashkelon,NAWI,Source,strontium,Baseline
kg/m3,3.062857143,Seawater,Ashkelon,NAWI,Source,sulfate,Baseline
kg/m3,40.7,Seawater,Ashkelon,NAWI,Source,tds,Baseline
kg/m3,0.034285714,Seawater,Ashkelon,NAWI,Source,tss,Baseline
m3/s,7.7819,Seawater,Ashkelon,NAWI,Source,flow,Baseline
kg/m3,0.003771429,Seawater,Tampa_Bay,NAWI,Source,boron,Baseline
kg/m3,0.056828571,Seawater,Tampa_Bay,NAWI,Source,bromide,Baseline
kg/m3,0.351085714,Seawater,Tampa_Bay,NAWI,Source,calcium,Baseline
kg/m3,16.42457143,Seawater,Tampa_Bay,NAWI,Source,chloride,Baseline
kg/m3,1.095428571,Seawater,Tampa_Bay,NAWI,Source,magnesium,Baseline
pH,7,Seawater,Tampa_Bay,NAWI,Source,ph_max,Baseline
pH,7,Seawater,Tampa_Bay,NAWI,Source,ph_min,Baseline
kg/m3,0.338828571,Seawater,Tampa_Bay,NAWI,Source,potassium,Baseline
kg/m3,9.153428571,Seawater,Tampa_Bay,NAWI,Source,sodium,Baseline
kg/m3,0.001114286,Seawater,Tampa_Bay,NAWI,Source,strontium,Baseline
kg/m3,2.297142857,Seawater,Tampa_Bay,NAWI,Source,sulfate,Baseline
kg/m3,30,Seawater,Tampa_Bay,NAWI,Source,tds,Baseline
kg/m3,0.025714286,Seawater,Tampa_Bay,NAWI,Source,tss,Baseline
m3/s,1.92775,Seawater,Tampa_Bay,NAWI,Source,flow,Baseline
kg/m3,0.084,Tuscarora_Make_Up,Tuscarora,NAWI,Source,alkalinity_as_caco3,Baseline
kg/m3,0.0096,Tuscarora_Make_Up,Tuscarora,NAWI,Source,calcium,Baseline
kg/m3,0.0083,Tuscarora_Make_Up,Tuscarora,NAWI,Source,chloride,Baseline
S/m,188,Tuscarora_Make_Up,Tuscarora,NAWI,Source,electrical_conductivity,Baseline
kg/m3,0.0024,Tuscarora_Make_Up,Tuscarora,NAWI,Source,magnesium,Baseline
kg/m3,0.0036,Tuscarora_Make_Up,Tuscarora,NAWI,Source,nitrate_as_nitrogen,Baseline
pH,6.64,Tuscarora_Make_Up,Tuscarora,NAWI,Source,ph_max,Baseline
pH,6.64,Tuscarora_Make_Up,Tuscarora,NAWI,Source,ph_min,Baseline
kg/m3,0.0089,Tuscarora_Make_Up,Tuscarora,NAWI,Source,potassium,Baseline
kg/m3,0.0402,Tuscarora_Make_Up,Tuscarora,NAWI,Source,silicon,Baseline
kg/m3,0.09,Tuscarora_Make_Up,Tuscarora,NAWI,Source,silicon_dioxide,Baseline
kg/m3,0.0235,Tuscarora_Make_Up,Tuscarora,NAWI,Source,sodium,Baseline
kg/m3,0.0124,Tuscarora_Make_Up,Tuscarora,NAWI,Source,sulfate,Baseline
kg/m3,0.0044,Tuscarora_Make_Up,Tuscarora,NAWI,Source,sulfur,Baseline
kg/m3,1.14,Tuscarora_Make_Up,Tuscarora,NAWI,Source,tds,Baseline
kg/m3,0.00023,Tuscarora_Make_Up,Tuscarora,NAWI,Source,toc,Baseline
kg/m3,0.26,Tuscarora_Brine,Tuscarora,NAWI,Source,alkalinity_as_caco3,Baseline
kg/m3,0.003,Tuscarora_Brine,Tuscarora,NAWI,Source,calcium,Baseline
kg/m3,0.0199,Tuscarora_Brine,Tuscarora,NAWI,Source,chloride,Baseline
S/m,801,Tuscarora_Brine,Tuscarora,NAWI,Source,electrical_conductivity,Baseline
kg/m3,4.00E-05,Tuscarora_Brine,Tuscarora,NAWI,Source,magnesium,Baseline
pH,6.05,Tuscarora_Brine,Tuscarora,NAWI,Source,ph_max,Baseline
