up_name,Train Category,up_tc,css_color3,UnitName,UP
sw_onshore_intake,Influent Storage and/or Pumping,sw_onshore_intake_0,#9433FF,sw_onshore_intake,sw_onshore_intake
sulfuric_acid_addition,Pre-treatment,sulfuric_acid_addition_2,#917C51,sulfuric_acid_addition,sulfuric_acid_addition
ferric_chloride_addition,Pre-treatment,ferric_chloride_addition_2,#917C51,ferric_chloride_addition,ferric_chloride_addition
chlorination,Pre-treatment,chlorination_2,#8EFFBC,chlorination,chlorination
chlorination,Post-treatment,chlorination_1,#6BBF8D,chlorination,chlorination
static_mixer,Pre-treatment,static_mixer_2,#516291,static_mixer,static_mixer
tri_media_filtration,Pre-treatment,tri_media_filtration_2,#FFEE33 ,tri_media_filtration,tri_media_filtration
cartridge_filtration,Principal treatment,cartridge_filtration_3,#FFEE33 ,cartridge_filtration,cartridge_filtration
reverse_osmosis,Principal treatment,reverse_osmosis_3,#ABFF8E,ro_first_pass,reverse_osmosis
reverse_osmosis,Principal treatment,reverse_osmosis_3,#ABFF8E,ro_second_pass,reverse_osmosis
lime_softening,Post-treatment,lime_softening_1,#917C51,lime_softening,lime_softening
lime_softening,Pre-treatment,lime_softening_2,#6D5D3D,lime_softening,lime_softening
chlorination,Pre-treatment,chlorination_2,#8EFFBC,chlorination_b,chlorination
chlorination,Post-treatment,chlorination_1,#6BBF8D,chlorination_b,chlorination
caustic_soda_addition,Post-treatment,caustic_soda_addition_1,#917C51,caustic_soda_addition,caustic_soda_addition
caustic_soda_addition,Principal treatment,caustic_soda_addition_3,#6D5D3D,caustic_soda_addition,caustic_soda_addition
caustic_soda_addition,Pre-treatment,caustic_soda_addition_2,#493E29,caustic_soda_addition,caustic_soda_addition
treated_storage,Product Storage and/or Distribution,treated_storage_4,#9EFF33,treated_storage,treated_storage
treated_storage,Treatment pumping and/or storage,treated_storage_5,#6B5191,treated_storage,treated_storage
treated_storage,Influent Storage and/or Pumping,treated_storage_0,#9433FF,treated_storage,treated_storage
